                                         #@@# +@@@@@@+ %@@#                                         
                                         #@@@  ==-:-+. #@@#                                         
                                         #*:.           .:=                                         
                                         +                                .-*%#+-.          ....    
                                         #-               =               :*@@@@@*-   :=*%%@@@@@%%#+
                                         #@=            .%%                -*@@@@@*+*%@@@@@@@@@@@@@@
                                         #@@+          -@@#                 =*@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@+        =@@@#                 .+%@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@-      -@@@@#                 .+%@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@-    :@@@@@#                 .=%@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@#    #@@@@@#                  -*@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@*    :*@@@@#                  :+@@@@@@@@@@@@@@@@@@@@@
                                          =++++:     .++++                  .=%@@@@@@@@@@@@@@@@@@@@@
                                         :---:        :---:                .+%@@@@@@@@@@@@@@@@@@@@@@
                                         %@#-.        :=#@%               :*@@@@@@@@@@@@@@@@@@@@@@@%
                                         ##              +#              :*%@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@%+-:.     .:-*@#                :*@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@.  .@@@@@@#                -#@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@#.:#@@@@@@#               .+@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#               -#@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#              -#@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#             -%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#           .+@@@@@@@@@@@@%%@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                         #@@@@@@@@@@@@@@@@#  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                         #@@@@@@@@@@@@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@# =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#  =@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#  +@@@@@@@@@@@@@#%%@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#  *@@@@@@@@@@@@***#**#@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@#  #@@@@@@@@@@%*+++==*%@@@@@@@@@@@@@@@@@@@
