                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :-=++=:                                              
                                          :-=*%@@@@@@@@*-                                           
                                        =%@@@@@@@@@@@@@@@#                                          
    +##*=-:                           .*@@@@@@@@@@@@@@@@@%                                          
    -%@@@@@@%*+-.                    :%@@@@@@@@@@@@@@@@@%:                                          
     %@@@@@@@@@@@@*=:.              .@@@@@@@@@@@@@@@@@@@@#                                          
    *@@@@@@@@@@%+++*#%%##+=-.      .@@@@@@@@@@@@@@@@@@@@@#                                          
   .@@@@@@@@@@@-      .:-+*#%%%#*++@@@@@@@@@@@@@@@@@@@@%#:                                          
   +@@@@@@@@@@*              .:-+##%%@@@@@@@@@@@@@@@@@@=                                            
   %@@@@@@@@@@                       -%#*%@@@@@@@@@@@@@@%#*=:                                       
  :@@@@@@@@@@=                          -@@@@@@@@@@@@@@@@@@@@#-:.                                   
  +@@@@@@@@@%                           =+@@@@@@@@@@@@@@@@@@@@%%@@%%%#*+=--:-:==-:                  
  *@@@@@@@@@=                            :=#%==@@@@@@@@@@@@@@@=  .::-=+*#%%@@@@@@@%@+==-:..         
  #@@@@@@@@@:                                 +@@@@@@@@@@@@@@@@+            +@@@@@@%#%@@@@@@@@%%##*+
  #@@@@@@@@@.                                 *@@@@@@@@@@@@@@@@@#         .:*@@@@@*     ..:-=+*#%@@@
  #@@@@@@@@%                                .#@@@@@@@@@@@@@@@@@@@: .:=+*%@@@@@@@#-                 .
  *@@@@@@@@%                               .%@@@*=@@@@@@@@@@@@@@@%%@@@@@@@@@%*=.                    
  +@@@@@@@@%                               -@@@@= #@@@@@@@@@@@@@@@@@@@@%*=:.                        
  -@@@@@@@@%                                +@@@@%%@@@@@@@@@@@@=+##*=:.                             
  .@@@@@@@@@                                  =#@@@@@@@@@@@@@@#                                     
   #@@@@@@@@:                                   :+%@@@@@@@@@@@*                                     
   :@@@@@@@@+                                     :@@@@@@@@@@@@+.                                   
    #@@@@@@@@.                                   =%@@@@@@@@@@@@@-                                   
    .@@@@@@@@#                                 .*@@@@@@@@@@@@@@@#                                   
     :@@@@@@@@=                               -@@@@@@@@@@@@@@@@@@%:                                 
      -@@@@@@@@:                            -#@@@@@@@@@@@@@@@@@@@@@*                                
       -@@@@@@@@.                         =%@@@@@@@@@@@@@@@@@@@@@@@@%:                              
        :@@@@@@@%                      .+%@@@@@@@@@@@@@@@@@@@@@@@@@@%#.                             
         :@@@@@@@*                   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
          =@@@@@@%                 .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
          .@@@@@@:               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
          .@@@@@+               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
          .@@@@@              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             
