                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                    .-+***+-.                                       
                                               :-=+%@@@@@@@@@%+.                                    
                                             -%@@@@@@@@@@@@@@@@@.                                   
        *##*=-:                            =%@@@@@@@@@@@@@@@@@@@.                                   
        =@@@@@@@%#+-:                    =%@@@@@@@@@@@@@@@@@@@%-                                    
         %@@@@@@@@@@@@#=:.            .=%@@@@@@@@@@@@@@@@@@@@@@%.                                   
        *@@@@@@@@@@@#**#%%%%#+=:.   -#@@@@@@@@@@@@@@@@@@@@@@@@@%                                    
       :@@@@@@@@@@@%      .:=+#%%%%%%#%#*%@@@@@@@@@@@@@@@@@@@%%+                                    
       *@@@@@@@@@@@:             .:-=*##%@@@@@%%@@@@@@@@@@@@@+                                      
      .@@@@@@@@@@@+                     ----+%@@@@@@@@@@@@@@@@@*+=-.                                
      -@@@@@@@@@@%                          -%@@@@@@@@@@@@@@@@@@@@@@+.                              
      *@@@@@@@@@@=                         :*#@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:.      :.            
      #@@@@@@@@@@                            -*@%*#-=@@@@@@@@@@@@@@@@+:==+*#%%@@@@%@@%@@@#*+.       
      %@@@@@@@@@*                              .   .%@@@@@@@@@@@@@@@@@:        ..:-+@@@@@@@@@@@@%%#*
      %@@@@@@@@@=                                  -@@@@@@@@@@@@@@@@@@@=            %@@@@@@+.:-=+*#%
      %@@@@@@@@@-                                 =@@@@@@@@@@@@@@@@@@@@@      .-=*#%@@@@@%-         
      %@@@@@@@@@:                                +@@@@#%@@@@@@@@@@@@@@@@+-+*%@@@@@@@@@@#-           
      #@@@@@@@@@:                               -@@@@* .@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:              
      +@@@@@@@@@:                               .#@@@@#-%@@@@@@@@@@@@@@@@@@@@%*=:.                  
      -@@@@@@@@@:                                 -*@@@@@@@@@@@@@@@@@* :-=-:.                       
       @@@@@@@@@=                                   .+%@@@@@@@@@@@@@@-                              
       +@@@@@@@@#                                      :#@@@@@@@@@@@@=                              
       .@@@@@@@@@:                                     .#@@@@@@@@@@@@@#.                            
        =@@@@@@@@#                                   .*@@@@@@@@@@@@@@@@:                            
         #@@@@@@@@=                                -*@@@@@@@@@@@@@@@@@@#.                           
          #@@@@@@@@:                           :=*%@@@@@@@@@@@@@@@@@@@@@%-                          
           #@@@@@@@@.                     .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                        
            #@@@@@@@%                .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
             *@@@@@@@#            :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*                       
              #@@@@@@@+        -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
              .@@@@@@@+     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        
               #@@@@@%    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
               #@@@@@:   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
