                                     #@@@@@@* *@@@@@@+ #@@@@@@#                                     
                                     #@@@@@@% .+*=-=*: #@@@@@@#                                     
                                     #@@@@+:.           :-*@@@#                                     
                                     #@@@#                 @@@#                                     
                                     #@@@@:               =@@@#                                     
                                     #@@@@@-             *@@@@#                                     
                                     #@@@@@@=          :%@@@@@#                                     
                                     #@@@@@@@+        -@@@@@@@#                                     
                                     #@@@@@@@@-      :@@@@@@@@#                                     
                                     #@@@@@@@@@:    :@@@@@@@@@#                                     
                                     #@@@@@@@@@#    #@@@@@@@@@#                                     
                                     #@@@@@@@@@*    :+@@@@@@@@#                                     
                                     =****##**#-     .********=                                     
                                      :::::::.        .:::::::                                      
                                     *@@@@@%=:.       -+%@@@@@*                                     
                                     #@@@@#              +@@@@#                                     
                                     #@@@@@#+-:.     .:-+%@@@@#                                     
                                     #@@@@@@@@@@.  .%@@@@@@@@@#                                     
                                     #@@@@@@@@@@*..#@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                     
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                   .-
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                                 .-*%
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                               .-*@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                             .-*@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                           .-*%@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                          -+%@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                        :=#@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                       :+#@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                      :=#@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                     :=*@@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                     -*%@@@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    .=*%@@@@@@@@@@@@#
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    :=*%@@@@@@@@@@%*-
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                    .=*%@@@@@@@@@#=: 
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                   .-+%@@@@%%%##+:   
                                     #@@@@@@@@@@@@@@@@@@@@@@@@#                  .-+#@@%###**+-.    
