                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               :-++*+-.                                             
                                         .-==*%@@@@@@@@%+.                                          
                                       :#@@@@@@@@@@@@@@@@@:                                         
    .##*+=-.                         :*@@@@@@@@@@@@@@@@@@@.                                         
     =@@@@@@@%*+-.                  +@@@@@@@@@@@@@@@@@@@@=                                          
     :@@@@@@@@@@@@%+-:.           -%@@@@@@@@@@@@@@@@@@@@@@:                                         
     %@@@@@@@@@@#=++*#%%#*+=:. :+%@@@@@@@@@@@@@@@@@@@@@@@@                                          
    -@@@@@@@@@@%       .:=+*#%%@@@@@%@@@@@@@@@@@@@@@@@@%*=                                          
    %@@@@@@@@@@:              ..:=+#@@@@@%%@@@@@@@@@@@@#.                                           
   :@@@@@@@@@@*                     ::.:#@@@@@@@@@@@@@@@@%#*=.                                      
   +@@@@@@@@@@.                        :#@@@@@@@@@@@@@@@@@@@@@+=::.                                 
   #@@@@@@@@@+                        .:+@@@@@%*@@@@@@@@@@@@@@@#%%@@%%##*+=----*=-..                
   %@@@@@@@@@.                          .-**:=.=@@@@@@@@@@@@@@%.   .:-=+*##%@@@@@@@@%*+==-::..      
   @@@@@@@@@%                                 .@@@@@@@@@@@@@@@@@-           .@@@@@@@*##%@@@@@@@@@%%#
   @@@@@@@@@#                                 =@@@@@@@@@@@@@@@@@@-       .:-+@@@@@#.      ..:-=+*%%@
   @@@@@@@@@*                                *@@@@@@@@@@@@@@@@@@@* .-=*#%@@@@@@@#-                  
   %@@@@@@@@+                               *@@@%:*@@@@@@@@@@@@@@@%@@@@@@@@@#+-.                    
   #@@@@@@@@=                               %@@@#::@@@@@@@@@@@@@@@@@@@@#*=:                         
   +@@@@@@@@+                               .*@@@@%@@@@@@@@@@@@*-+++-:                              
   :@@@@@@@@#                                 .=%@@@@@@@@@@@@@@:                                    
    %@@@@@@@%                                    :+@@@@@@@@@@@@.                                    
    =@@@@@@@@-                                     #@@@@@@@@@@@%=                                   
     %@@@@@@@%                                   -%@@@@@@@@@@@@@%                                   
     :@@@@@@@@+                                :#@@@@@@@@@@@@@@@@=                                  
      -@@@@@@@@-                            .-#@@@@@@@@@@@@@@@@@@@*.                                
       =@@@@@@@@.                        .-*@@@@@@@@@@@@@@@@@@@@@@@@=                               
        -@@@@@@@%                     :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
         -@@@@@@@#                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*-                             
          :@@@@@@@+             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
           +@@@@@@+           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                               
           :@@@@@%          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
           -@@@@@:         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
           -@@@@*         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
