                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                             .===+*#%##*-.                                          
                                            =@@@@@@@@@@@@@+                                         
   .#%%*+-:                               :%@@@@@@@@@@@@@@@%:                                       
    :@@@@@@@%*=:                         :@@@@@@@@@@@@@@@@@@%.                                      
    -@@@@@@@@@@@@%=:                    :@@@@@@@@@@@@@@@@@@%-                                       
   .@@@@@@@@@@@%**#%%%#+=:.            :@@@@@@@@@@@@@@@@@@*.                                        
   +@@@@@@@@@@@.     :=+#%%%#*=:.     +@@@@@@@@@@@@@@@@@@@*                                         
  .@@@@@@@@@@@-            :-+*%%%%#+*@%%#@@@@@@@@@@@@@@@#                                          
  +@@@@@@@@@@+                   .-=*##%#%@@@@@@@@@@@@@=:                                           
  %@@@@@@@@@%                           =#@@@@@@@@@@@@@@#+=:                                        
 :@@@@@@@@@@-                           :-%@@@@@@@@@@@@@@@@@%=.                                     
 =@@@@@@@@@%                             ..=+:-@@@@@@@@@@@@@@@%@%%#*+=:.                            
 *@@@@@@@@@=                                  :@@@@@@@@@@@@@@@:.:-+*#%%@@@%#%#%%#*--                
 #@@@@@@@@@:                                  %@@@@@@@@@@@@@@@%:        .:-+@@@@@@@@%%#*+=-:..      
 #@@@@@@@@@.                                 :%@@@@@@@@@@@@@@@@@=           +@@@@@@+=+*#%@@@@@@@%#*+
 #@@@@@@@@%                                 =@@@@@@@@@@@@@@@@@@@#     .:=+*#@@@@@%-       .:-=+#%@@@
 *@@@@@@@@#                                =@@@@=#@@@@@@@@@@@@@@%=+*%@@@@@@@@@@#-                 ..
 =@@@@@@@@#                                #@@@%:-@@@@@@@@@@@@@@@@@@@@@@@@#*=:                      
 :@@@@@@@@#                                .+@@@@@@@@@@@@@@@@@@%@@@@%#+-:                           
  @@@@@@@@%                                  .=%@@@@@@@@@@@@@@= .::.                                
  *@@@@@@@@:                                    :*@@@@@@@@@@@@.                                     
  .@@@@@@@@*                                      #@@@@@@@@@@@#:                                    
   +@@@@@@@@.                                    *@@@@@@@@@@@@@@                                    
    %@@@@@@@#                                  :%@@@@@@@@@@@@@@@-                                   
    .@@@@@@@@=                                =@@@@@@@@@@@@@@@@@@=                                  
     .@@@@@@@@:                             .*@@@@@@@@@@@@@@@@@@@@%:                                
      :@@@@@@@%                            +@@@@@@@@@@@@@@@@@@@@@@@@+                               
       :@@@@@@@*                         -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
        =@@@@@@@:                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@-.                              
         @@@@@@#                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               
         @@@@@%.                    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
