@@@@@@@@@@@@@@@@@@@@@%                                                  .:*@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                       -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                         -#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                           :-==#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                 #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                                                =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                               .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                               +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                                =#%+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                                                 ..-@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                    *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                   .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@                                                                    :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                     :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                     .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                      #@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                                       +@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                                                        =@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                                        -@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                                                        -@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                        *@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                    :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                   *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                 -%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@
